 ___________                __               
 \_   _____/____    _____ _/  |_  ____      
  |    __)_/ __ \  /     \\   __\/  _ \ 
  |     \ \  ___/ |  Y Y  \|  | (  <_> )  
  \___  /  \___  >|__|_|  /|__|  \____/   
      \/       \/       \/                

           Mon Apr 21 09:59:10 2014

 ++ Diagonal elements of fic-MRCI ::

 :::: oovv element :::: 
   Hdiag(i,k,a,c)  += 
     (    1.00000000) Fc0 D2(i,i,k,k) 
     (    1.00000000) Fc0 D2(i,k,k,i) 
     (    1.00000000) D3(i,i,k,k,o1,o2) Fc1(o1,o2) 
     (    1.00000000) D3(i,k,k,i,o1,o2) Fc1(o1,o2) 
     (    2.00000000) D2(i,k,k,i) Fc1(a,a) 
     (    1.00000000) D2(i,i,k,k) Fc1(a,a) 
     (    1.00000000) D2(i,i,k,k) Fc1(c,c) 
     (    0.50000000) D4(o1,o3,i,i,k,k,o2,o4) V2(o1,o3,o2,o4) 
     (    0.50000000) D4(o1,o3,i,k,k,i,o2,o4) V2(o1,o3,o2,o4) 
     (    2.00000000) D3(i,k,k,i,o1,o2) V2(a,a,o1,o2) 
     (    1.00000000) D3(i,i,k,k,o1,o2) V2(a,a,o1,o2) 
     (    1.00000000) D3(i,i,k,k,o1,o2) V2(c,c,o1,o2) 
     (    2.00000000) D3(i,k,k,o1,o2,i) V2(a,o1,o2,a) 
     (    1.00000000) D3(i,o1,k,k,o2,i) V2(a,o1,o2,a) 
     (    1.00000000) D3(i,i,k,o1,o2,k) V2(c,o1,o2,c) 
     (    1.00000000) D2(i,i,k,k) V2(c,c,a,a) 
     (    1.00000000) D2(i,k,k,i) V2(c,a,a,c) 

 :::: ooov element :::: 
   Hdiag(i,k,m,a)  += 
     (    1.00000000) D3(i,m,k,k,o1,i) Fc1(m,o1) 
     (    1.00000000) D2(i,i,k,k) Fc1(m,m) 
     (   -1.00000000) D3(i,m,k,k,m,o1) Fc1(i,o1) 
     (   -1.00000000) D2(i,o1,k,k) Fc1(i,o1) 
     (   -1.00000000) D3(i,m,k,o1,m,i) Fc1(k,o1) 
     (   -1.00000000) D2(i,i,k,o1) Fc1(k,o1) 
     (    1.00000000) D3(i,m,k,k,m,i) Fc1(a,a) 
     (    1.00000000) D2(i,i,k,k) Fc1(a,a) 
     (    1.00000000) D4(m,i,k,k,o3,o1,i,o2) V2(m,o2,o1,o3) 
     (    1.00000000) D3(i,i,k,k,o1,o2) V2(m,m,o1,o2) 
     (    1.00000000) D3(i,o1,k,k,o2,i) V2(m,o1,m,o2) 
     (   -1.00000000) D4(i,m,k,k,m,o2,o3,o1) V2(i,o2,o1,o3) 
     (   -1.00000000) D3(i,o2,k,k,o3,o1) V2(i,o2,o1,o3) 
     (   -1.00000000) D3(i,o2,k,k,m,o1) V2(i,o1,m,o2) 
     (   -1.00000000) D4(k,o2,i,m,m,i,o3,o1) V2(k,o2,o1,o3) 
     (   -1.00000000) D3(i,i,k,o2,o3,o1) V2(k,o2,o1,o3) 
     (   -1.00000000) D3(i,m,o1,k,o2,i) V2(k,o1,m,o2) 
     (   -1.00000000) D3(i,m,k,o2,m,o1) V2(i,o1,k,o2) 
